253,TA 1259,TA 1447,Male,,,Castamir the Usurper,Men,Gondor,Unnamed wife
254,"During the ,Noontide of Valinor",FA 506,Male,Dark,,Caranthir,Elves,,Unnamed wife
255,TA 1058,TA 1304,Male,,,Calmacil,Men,Gondor,Unnamed wife
256,SA 512,SA 900,Male,,,Caliondo,Men,,Unnamed wife
257,TA 1736,TA 1936,Male,,,Calimehtar,Men,Gondor,Unnamed wife
258,"Late ,First Age",FA 473,Male,,,Bór,Men,,Unnamed wife
259,FA 262,FA 355,Male,,,Bëor,Men,,Unnamed wife
260,TA 2800,,Male,,,Wiseman Gamwich,Hobbit,,Unnamed wife
262,TA 2780,TA 2851,Male,,,Walda,Men,,Unnamed wife
263,SA 425,"Early ,Second Age",Male,,,Vëantur,Men,,Unnamed wife
265,TA 1919,TA 2029,Male,,,Vorondil,Men,,Unnamed wife
267,"Mid-,Third Age",,Male,,,Vidugavia,Men,Rhovanion,Unnamed wife
268,SA 61,SA 471,Male,,,Vardamir Nólimon,Men,Númenor,Unnamed wife
270,TA 462,TA 652,Male,,,Valandur,Men,Arnor,Unnamed wife
271,SA 3430,TA 249,Male,,,Valandil,Men,Arnor,Unnamed wife
275,"Late ,First Age",FA 473,Male,,,Ulfang,Men,,Unnamed wife
276,"Early ,Second Age",Mid Second Age ,Male,,,Ulbar,Men,,Unnamed wife
278,TA 2815,TA 2914,Male,,,Túrin II,Men,,Unnamed wife
279,TA 2165,TA 2278,Male,,,Túrin I,Men,,Unnamed wife
281,TA 2855,TA 2953,Male,,,Turgon (Steward),Men,,Unnamed wife
283,TA 397,TA 667,Male,,,Turambar,Men,Gondor,Unnamed wife
285,YT,,Male,,,Tulkastor,Elves,,Unnamed wife
288,TA 2890,TA 2981,Male,,,Sigismond Took,Hobbits,,Unnamed wife
290,TA 2976,Fourth Age,Male,,,Beregond (Captain),Men,,Unnamed wife
291,TA 2700,TA 2811,Male,,,Beregond,Men,,Unnamed wife
292,FA 292,,Male,,,Belen,Men,,Unnamed wife
294,"Late ,First Age",FA 460,Male,,,Belegund,Men,,Unnamed wife
295,TA 2074,TA 2204,Male,,,Belegorn,Men,,Unnamed wife
296,TA 811,TA 1029,Male,,,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife
297,TA 2752,TA 2872,Male,,,Belecthor II,Men,,Unnamed wife
298,TA 2545,TA 2655,Male,,,Belecthor I,Men,,Unnamed wife
300,FA 316,,Male,,,Beldir,Men,,Unnamed wife
301,TA 2898,TA 2977,Male,Black (films),,Bard,Men,Dale,Unnamed wife
302,FA 317,,Male,,,Baranor,Men,,Unnamed wife
303,FA 289,FA 380,Male,,,Baran,Men,Estolad,Unnamed wife
304,TA 2290,TA 2412,Male,,,Barahir (Steward),Men,Gondor,Unnamed wife
306,FA 420,FA 460,Male,,,Baragund,Men,,Unnamed wife
307,TA 2925,TA 3007,Male,Brown (film),"1.76m / 5'9"" (film)",Bain,Men,Dale,Unnamed wife
308,TA 2946,,Male,,,Ponto Baggins II,Hobbits,,Unnamed wife
311,TA 1144,TA 1349,Male,,,Malvegil,Men,Arthedain,Unnamed wife
313,TA 895,TA 1110,Male,,,Mallor,Men,"Arthedain,Arnor",Unnamed wife
316,UnknownYT,Still alive,Male,Brown with copperlike-red,,Mahtan,Elves,,Unnamed wife
317,"During the ,Noontide of Valinor",Fate unknown,Male,Dark,,Maglor,Elves,,Unnamed wife
318,TA 2948,,Male,Brown,,Farmer Maggot,Hobbits,,Unnamed wife
320,TA 2752,TA 2842,Male,,,Brytta Léofa,Men,Rohan,Unnamed wife
321,TA 2459,TA 2501,Male,,,Léod,Men,,Unnamed wife
326,YT,YT (possibly),Male,,,Lenwë,Elves,,Unnamed wife
327,"Late ,First Age",,Male,,,Larnach,Men,,Unnamed wife
331,FO 2,FO ,Male,,,Frodo Gardner,Hobbits,,Unnamed wife
334,,,Male,,,Galathil,Elves,,Unnamed Wife
335,TA 2004,TA 2129,Male,,,Galador,Half-elven,,Unnamed wife
338,TA 2662,TA 2799,Male,,,Fundin,Dwarves,,Unnamed wife
339,TA 2726,TA 2798,Male,,,Fréaláf Hildeson,Men,Rohan,Unnamed wife
340,TA 2570,TA 2659,Male,,,Fréa,Men,Rohan,Unnamed wife
341,TA 1940,TA 2001,Male,,,Frumgar,Men,,Unnamed wife
342,TA 2698,TA 2754,Male,Dark,,Freca,Men,,Unnamed wife
345,TA 2745,TA 2848,Male,,,Fortinbras Took I,Hobbits,,Unnamed wife
348,TA 2830,TA 2903,Male,,,Folcwine,Men,Rohan,Unnamed wife
349,TA 2804,TA 2864,Male,,,Folca,Men,,Unnamed wife
352,"Mid ,First Age",Late First Age ,Male,,,Bregor,Men,,Unnamed wife
354,"Late ,First Age",FA 455,Male,,,Bregolas,Men,,Unnamed wife
355,TA 2512,TA 2570,Male,,,Brego,Men,Rohan,Unnamed wife
365,TA 2957,"March 17 ,3019",Male,,,Brand,Men,"Dale,Laketown",Unnamed wife
367,TA 2913,TA 3010,Male,,,Bruno Bracegirdle,Hobbits,,Unnamed wife
369,First Age,First Age ,Male,,,Boron,Men,,Unnamed wife
370,TA 2410,TA 2489,Male,,,Boromir (Steward),Men,,Unnamed wife
371,FA 338,FA 432,Male,,,Boromir (House of Bëor),Men,,Unnamed wife
376,TA 2928,FO 2,Male,,,Adelard Took,Hobbits,,Unnamed wife
378,TA 2880,TA 2982,Male,,,Adalgrim Took,Hobbits,,Unnamed wife
380,TA 2666,TA 2759,Male,,,Isumbras Took III,Hobbits,,Unnamed wife
381,TA 2620,TA 2722,Male,,,Isengrim Took II,Hobbits,,Unnamed wife
385,TA 2542,TA 2790,Male,Grey-white,,Thrór,Dwarves,"Grey Mountains,Lonely Mountain",Unnamed wife
386,TA 2644,TA 2850,Male,,,Thráin II,Dwarves,Lonely Mountain,Unnamed wife
387,First Age,"Presumably departed to ,Aman",Male,Golden,Tall,Thranduil,Elves,"Woodland Realm,Mirkwood",Unnamed wife
388,TA 1934,TA 2190,Male,,,Thráin I,Dwarves,Khazad-dûm,Unnamed wife
389,TA 2782,TA 2882,Male,,,Thorondir,Men,,Unnamed wife
390,TA 2035,TA 2289,Male,,,Thorin I,Dwarves,"Lonely Mountain,Grey Mountains",Unnamed wife
393,TA 1516,TA 1636,Male,,,Telemnar,Men,Gondor,Unnamed wife
395,TA 1632,TA 1850,Male,,,Telumehtar,Men,Gondor,Unnamed wife
397,TA 372,TA 602,Male,,,Tarondor of Arnor,Men,Arnor,Unnamed wife
400,TA 1577,TA 1798,Male,,,Tarondor,Men,Gondor,Unnamed wife
401,"After ,TA 654","Before ,TA 913",Male,,,Tarciryan,Men,,Unnamed wife
404,TA 2911,TA 3009,Male,,,Dudo Baggins,Hobbits,,Unnamed wife
409,SA 395,,Male,,,Axantur,Men,,Unnamed wife
411,SA 213,"Early ,Second Age",Male,,,Aulendil (Vardamir's son),Men,,Unnamed wife
412,TA 977,TA 1226,Male,,,Atanatar II,Men,Gondor,Unnamed wife
413,TA 480,TA 748,Male,,,Atanatar I,Men,Gondor,Unnamed wife
416,TA 1633,TA 1813,Male,,,Arveleg II,Men,"Arthedain,Arnor",Unnamed wife
417,TA 1309,TA 1409,Male,,,Arveleg I,Men,"Arnor,Arthedain",Unnamed wife
418,TA 1553,TA 1743,Male,,,Arvegil,Men,"Arthedain,Arnor",Unnamed wife
420,TA 2757,TA 2912,Male,,,Argonui,Men,,Unnamed wife
421,TA 1473,TA 1670,Male,,,Argeleb II,Men,Arthedain,Unnamed wife
422,TA 1226,TA 1356,Male,,,Argeleb I,Men,"Arthedain,Arnor",Unnamed wife
424,"After ,TA 1684",,Male,,,Arciryas,Men,,Unnamed wife
425,TA 2497,TA 2654,Male,,,Aravorn,Men,,Unnamed wife
426,TA 2156,TA 2319,Male,,,Aravir,Men,,Unnamed wife
427,TA 1711,TA 1891,Male,,,Araval,Men,"Arthedain,Arnor",Unnamed wife
429,TA 2693,TA 2848,Male,,,Arathorn I,Men,,Unnamed wife
431,TA 2628,TA 2784,Male,,,Arassuil,Men,,Unnamed wife
432,TA 1391,TA 1589,Male,,,Araphor,Men,Arthedain,Unnamed wife
433,TA 185,TA 435,Male,,,Arantar,Men,Arnor,Unnamed wife
434,TA 1789,TA 1964,Male,,,Araphant,Men,Arthedain,Unnamed wife
435,,,Male,,,Aranwë,Elves,,Unnamed wife
436,TA 2084,TA 2247,Male,,,Aranuir,Men,,Unnamed wife
437,TA 1938,TA 2106,Male,,,Aranarth,Men,,Unnamed wife
438,TA 2012,TA 2177,Male,,,Arahael,Men,,Unnamed wife
439,TA 2563,TA 2719,Male,,,Arahad II,Men,,Unnamed wife
440,TA 2365,TA 2523,Male,,,Arahad I,Men,,Unnamed wife
441,TA 2431,TA 2588,Male,,,Aragost,Men,,Unnamed wife
443,TA 2227,TA 2327,Male,,,Aragorn I,Men,,Unnamed wife
444,TA 2296,TA 2455,Male,,,Araglas,Men,,Unnamed wife
445,TA 2820,TA 2930,Male,"Dark, then grey (film)",,Arador,Men,,Unnamed wife
446,SA 2798,SA 3033,Male,,,Ar-Zimrathôn,Men,Númenor,Unnamed wife
447,FA 440,FA 489,Male,,,Andróg,Men,,Unnamed wife
449,TA 136,TA 411,Male,,,Anardil,Men,Gondor,Unnamed wife
452,TA 726,TA 946,Male,,,Amlaith,Men,Arthedain,Unnamed wife
453,"Sometime during ,Years of the Trees, or the ,First Age",SA 3434,Male,,,Amdír,Elves,Lórien,Unnamed wife
455,"Late ,Second Age",Sailed West either SA 3310 fate unknown,Male,,,Amandil,Men,,Unnamed wife
459,TA 2544,TA 2645,Male,,,Aldor,Men,Rohan,Unnamed wife
460,TA 1330,TA 1540,Male,,,Aldamir,Men,Gondor,Unnamed wife
461,TA 2827,TA 2932,Male,,,Aglahad,Men,,Unnamed wife
464,TA 2917,TA 3010,Male,,,Adrahil II,Men,,Unnamed wife
57,TA 2842,TA 2946,Male,,,Isembold Took,Hobbits,,Unnamed wife 
379,TA 2701,TA 2800,Male,,"1.35m (4'5"")",Bandobras Took,Hobbit,,Unnamed wife 
218,Before the creation of Arda,,Male,,,Mandos,Ainur,,Vairë
324,YT,,Male,,,Lindo,Elves,,Vairë
266,"Before ,TA 1255",TA 1344,Female,,,Vidumavi,Men,,Valacar
124,"Before the creation of ,Arda",Immortal,Male,,Varies,Oromë,Ainur,,Vána
216,Before the Creation of Arda,Immortal,Male,,,Manwë,Ainur,"Arda,Valinor",Varda
272,TA 1194,TA 1432,Male,,,Valacar,Men,Gondor,Vidumavi
410,"Before the creation of ,Arda",Immortal,Male,,,Aulë,Ainur,,Yavanna
